0.25705549120903015,-0.7182904481887817,0.23661953210830688
0.05449335649609566,-0.47444769740104675,0.5054354071617126
0.4291793406009674,-0.08722461760044098,0.6704185605049133
-0.6694651246070862,-0.34956228733062744,0.5928742289543152
-0.7707985043525696,0.05850585550069809,0.38089439272880554
0.3898423910140991,0.7067946791648865,0.5085626244544983
-0.33230042457580566,0.4451853036880493,0.15938811004161835
0.04120292514562607,0.13253846764564514,0.445576012134552
0.23838171362876892,0.1578594297170639,0.2764752507209778
-0.3262995183467865,-0.4234112799167633,-0.1931523233652115
-0.5889712572097778,0.01946295239031315,0.4973728060722351
-0.2794378101825714,-0.2763867974281311,0.22139456868171692
-0.3622359335422516,-0.2501492500305176,0.11444156616926193
0.4599786400794983,-0.16490085422992706,0.3261112868785858
0.6414348483085632,0.17569272220134735,-0.25049227476119995
-0.8044174313545227,0.89902263879776,0.038459837436676025
-0.8744525909423828,-0.20751000940799713,0.006298060063272715
0.47552207112312317,0.22932890057563782,0.11400612443685532
0.3272054195404053,-0.030517658218741417,-0.26073983311653137
-0.4974029064178467,0.08821242302656174,-0.2140638679265976
0.9545692801475525,-0.14085637032985687,0.26296526193618774
-0.6075320839881897,-0.22675830125808716,-0.2758333683013916
0.09217154234647751,0.34656742215156555,1.0187021493911743
0.17408722639083862,0.11295610666275024,0.007301292847841978
0.42521604895591736,0.0734093114733696,-0.8192077279090881
-0.5157545804977417,0.27976277470588684,-0.22768966853618622
-1.4005239009857178,0.2207948863506317,-0.17913588881492615
0.5219218134880066,-0.20768684148788452,-0.6264272928237915
-1.268739938735962,0.3371443748474121,-0.15512073040008545
0.7742909789085388,0.19728748500347137,0.11617321521043777
-0.7476493120193481,0.49631017446517944,-0.018194837495684624
0.38593539595603943,0.3794388771057129,0.7880147695541382
-0.4210904836654663,0.45700928568840027,0.40422385931015015
0.5269684195518494,0.09015118330717087,0.10963308811187744
-0.2052881270647049,0.3230280876159668,0.16305381059646606
-0.7140428423881531,-0.055523041635751724,0.13427016139030457
0.019104158505797386,-0.12008832395076752,0.290881872177124
-0.27424973249435425,0.4810982346534729,0.47084149718284607
-0.38235825300216675,0.21013841032981873,0.03896560147404671
-1.1476901769638062,0.0543496198952198,-0.018309658393263817
-0.5109875202178955,0.346255362033844,0.4578699469566345
-0.2904932498931885,0.5821264386177063,0.7977663278579712
0.16576744616031647,0.3576611876487732,-0.20729723572731018
-0.16578593850135803,0.1003381535410881,1.0549805164337158
-0.7137616276741028,0.12294033914804459,-0.5550684928894043
0.5888226628303528,0.19772042334079742,-0.2101343870162964
-0.6773164868354797,0.09825368970632553,0.11645486950874329
-0.17366202175617218,0.05654774606227875,0.8922001719474792
0.010942559689283371,0.08600356429815292,0.2873574495315552
-0.7057815790176392,0.4189191162586212,0.17687441408634186
-0.4634760320186615,0.40405115485191345,0.821864664554596
-0.13319328427314758,0.8748031854629517,0.6361759305000305
0.28016000986099243,0.6196373701095581,-0.2969358563423157
0.4792298972606659,0.4745023548603058,-0.0764332264661789
-0.31250935792922974,0.547095000743866,0.4658365845680237
0.6192657947540283,0.11124885082244873,0.1779094934463501
-0.16337165236473083,0.07756124436855316,-0.6718705296516418
0.1128556877374649,0.8614543676376343,-0.045944251120090485
-0.32296961545944214,0.019931357353925705,0.11691517382860184
0.04406833276152611,-0.4927855134010315,0.23598559200763702
0.22886227071285248,0.05578504502773285,-0.07452850788831711
0.5998724699020386,0.2650943100452423,-0.516254723072052
-0.7919760942459106,0.09654687345027924,0.3490643799304962
-0.42881250381469727,0.6979445219039917,0.1944068819284439
-0.476188600063324,0.6080930233001709,0.31844350695610046
0.6985062956809998,0.15166635811328888,-0.26011818647384644
-0.2160864621400833,0.1638505458831787,0.49471306800842285
-0.13684584200382233,-0.5177948474884033,0.8049012422561646
-0.5887196063995361,-0.7395516037940979,0.022950274869799614
-0.3870144784450531,-0.6778669357299805,0.5570996403694153
-0.38624677062034607,0.6177781820297241,-0.2507467567920685
-0.8968722820281982,0.43306106328964233,-0.5302049517631531
-1.2922892570495605,0.8352815508842468,-0.1958332061767578
-0.26104608178138733,-0.4625466763973236,-0.20555146038532257
0.5547448992729187,-0.9519550204277039,0.23019897937774658
-0.25556787848472595,-0.47216856479644775,0.18438570201396942
1.2404446601867676,-0.6240099668502808,0.2504388988018036
-0.32704606652259827,0.09545973688364029,0.3842753469944
0.22544260323047638,0.009541822597384453,-0.2276584953069687
-0.14448440074920654,-0.09189759194850922,0.2265932410955429
0.438052237033844,0.1985362023115158,-0.24462078511714935
-0.3823314607143402,-0.9633302092552185,-0.3354686200618744
-1.235052227973938,-0.534416139125824,-0.42214733362197876
0.06035717576742172,0.27344071865081787,0.4376785159111023
0.3196248710155487,0.2717556059360504,-0.1560901701450348
-0.44739773869514465,0.03146466985344887,-0.130576953291893
-0.9120877981185913,0.10521658509969711,-0.6351796984672546
-0.1966923177242279,-0.26282036304473877,0.15615758299827576
0.734149158000946,-0.720147967338562,0.5075986385345459
-0.15927742421627045,-0.5256837010383606,0.10317318141460419
-0.006807334721088409,-0.7332794666290283,0.2965357005596161
-0.6305761337280273,-0.9469318985939026,0.9221637845039368
-0.4633212387561798,-0.4417259395122528,0.644761323928833
-0.08358372747898102,-0.232055202126503,0.8113729953765869
0.3346492350101471,0.32040244340896606,0.31711456179618835
-0.26640042662620544,-0.007702333386987448,0.5743209719657898
0.4799472987651825,-0.21679332852363586,0.44206538796424866
0.27139073610305786,0.09254053980112076,-0.057214364409446716
-0.5458347797393799,-0.44331100583076477,-0.10291686654090881
0.052338000386953354,0.27211859822273254,-0.46361351013183594
0.2533285915851593,0.1460922211408615,-0.04718681424856186
-0.2224053144454956,-0.9916301369667053,-0.013067740947008133
-0.32549604773521423,0.04566695913672447,-0.11402745544910431
0.3990062177181244,-0.03247655928134918,-0.3816600739955902
0.06517209857702255,-0.4312640428543091,-0.5613111853599548
0.48901262879371643,0.36520901322364807,0.20378893613815308
-0.5886308550834656,-0.14918838441371918,-0.0032193472143262625
0.9842138290405273,-0.3182511329650879,1.053511381149292
-0.49386247992515564,-0.15451745688915253,-0.06317730247974396
0.08173337578773499,0.10364583134651184,-0.018749013543128967
0.1525539755821228,0.10659883916378021,-0.055523261427879333
-0.5508920550346375,0.02427099272608757,-0.08821810781955719
-0.6964959502220154,0.12560804188251495,-0.6358000040054321
-0.4821317493915558,0.039914458990097046,0.6011319756507874
-0.6019548773765564,-0.22816935181617737,0.6987817287445068
0.03960340470075607,-0.30658742785453796,0.7121814489364624
-0.07874405384063721,0.059669896960258484,0.11526882648468018
-0.26626405119895935,-0.08618082106113434,0.6024666428565979
